Date,Open,High,Low,Close,Volume
6-Sep-16,22.46,22.59,22.34,22.54,3144143
2-Sep-16,22.15,22.25,22.09,22.21,1817619
1-Sep-16,21.64,22.10,21.59,22.07,2812286
31-Aug-16,21.72,21.76,21.60,21.67,940767
30-Aug-16,21.88,21.91,21.71,21.76,987189
29-Aug-16,21.81,21.94,21.80,21.91,930967
26-Aug-16,22.03,22.26,21.76,21.84,1455403
25-Aug-16,21.93,22.00,21.93,21.94,643640
24-Aug-16,22.05,22.08,21.96,21.99,585655
23-Aug-16,22.13,22.19,22.06,22.07,846147
22-Aug-16,21.92,22.01,21.86,21.95,1089504
19-Aug-16,21.99,22.09,21.90,22.06,1240588
18-Aug-16,22.23,22.36,22.21,22.36,1122555
17-Aug-16,22.05,22.10,21.91,22.06,1413258
16-Aug-16,22.07,22.16,22.03,22.05,1156744
15-Aug-16,22.05,22.16,22.05,22.13,1253869
12-Aug-16,22.12,22.15,22.02,22.07,1067928
11-Aug-16,22.02,22.08,21.95,22.02,1074082
10-Aug-16,21.89,21.94,21.84,21.86,1715083
9-Aug-16,21.55,21.64,21.52,21.56,862906
8-Aug-16,21.33,21.41,21.32,21.39,1067533
5-Aug-16,21.19,21.32,21.19,21.30,1034569
4-Aug-16,21.18,21.30,21.14,21.23,898891
3-Aug-16,20.95,21.02,20.94,21.00,1250288
2-Aug-16,21.21,21.21,21.00,21.08,1542893
1-Aug-16,21.02,21.16,20.95,21.07,1180759
